,Does your employer provide mental health benefits as part of healthcare coverage?,Do you know the options for mental health care available under your employer-provided coverage?,"If a mental health issue prompted you to request a medical leave from work, asking for that leave would be:",Do you think that discussing a mental health disorder with your employer would have negative consequences?,Do you think that discussing a physical health issue with your employer would have negative consequences?,Do you feel that your employer takes mental health as seriously as physical health?,Have you heard of or observed negative consequences for co-workers who have been open about mental health issues in your workplace?,Have your previous employers provided mental health benefits?,Were you aware of the options for mental health care provided by your previous employers?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Did your previous employers provide resources to learn more about mental health issues and how to seek help?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Do you think that discussing a mental health disorder with previous employers would have negative consequences?,Would you have been willing to discuss a mental health issue with your direct supervisor(s)?,Did you feel that your previous employers took mental health as seriously as physical health?,Did you hear of or observe negative consequences for co-workers with mental health issues in your previous workplaces?,Would you bring up a mental health issue with a potential employer in an interview?,Do you feel that being identified as a person with a mental health issue would hurt your career?,How willing would you be to share with friends and family that you have a mental illness?,Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?,Do you have a family history of mental illness?,Have you been diagnosed with a mental health condition by a medical professional?,What is your gender?,What country do you work in?,Do you work remotely?
0,0,1,0,0,0,2,0,0,0,2,0,2,3,3,2,0,2,2,1,0,0,1,1,0,3
1,0,1,1,0,0,1,0,1,1,0,3,1,0,3,3,0,0,0,1,0,1,1,1,1,0
2,0,1,2,2,0,2,0,0,0,0,3,2,2,2,2,3,1,2,1,2,0,0,1,0,1
3,1,1,2,1,2,0,0,2,0,3,0,2,3,3,3,3,0,1,1,1,1,1,0,1,3
4,1,2,1,1,1,0,1,0,1,0,0,2,1,0,0,3,2,1,1,1,0,0,1,0,3
5,2,0,1,0,0,1,0,3,1,0,3,2,0,1,3,0,1,1,4,0,0,0,1,1,3
6,1,1,0,0,0,2,0,3,1,3,3,3,3,3,3,3,0,2,1,1,1,1,0,1,1
7,2,0,-1,1,1,0,0,2,0,3,0,2,1,0,0,0,2,2,1,1,1,1,0,1,3
8,1,2,0,0,0,1,0,0,0,0,0,0,3,3,0,3,1,0,2,1,2,1,1,1,0
9,1,1,-2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,-2,0,1,1,1,1,3
10,1,2,0,0,0,1,0,3,1,3,3,1,0,3,1,0,0,0,1,0,1,1,0,1,1
11,1,1,1,0,0,1,0,2,0,0,0,2,1,3,0,3,0,2,-2,1,0,0,1,2,3
12,1,1,0,0,0,0,0,2,0,0,0,2,2,2,2,0,0,0,1,0,1,1,1,1,1
13,2,0,2,2,2,2,0,3,1,3,3,3,3,3,3,0,2,2,0,0,1,1,1,1,3
14,0,0,-1,2,0,0,0,0,0,0,0,0,1,0,0,3,0,1,2,1,1,1,0,2,1
15,0,0,2,2,0,0,0,0,1,0,0,2,3,3,3,0,0,2,1,2,0,0,1,0,0
16,2,0,2,1,0,1,0,2,0,0,3,2,1,0,0,0,0,1,-1,0,1,1,1,1,3
17,0,0,0,0,0,2,0,1,1,0,0,1,0,3,1,0,0,1,-1,2,1,0,1,1,3
18,1,0,1,0,0,2,0,3,1,3,3,1,0,3,2,0,0,2,0,0,0,0,1,1,0
19,1,1,0,2,2,2,0,1,1,0,0,2,2,3,2,0,2,2,0,0,2,0,1,3,3
20,1,1,-2,2,0,2,0,3,1,3,3,2,3,3,3,3,0,1,1,1,1,1,1,2,3
21,0,0,-1,1,1,0,0,0,1,3,0,2,3,2,3,0,2,1,1,2,2,1,1,4,3
22,2,0,-2,0,0,2,0,0,0,0,0,2,2,0,0,3,0,1,-1,2,0,0,1,3,0
23,2,0,2,2,0,2,1,2,0,0,0,2,3,0,0,1,0,1,0,1,1,0,0,0,0
24,0,0,1,0,0,1,0,0,0,0,0,2,3,0,0,3,0,1,-1,1,1,1,2,0,0
25,1,1,0,0,0,1,0,3,1,0,3,1,0,2,1,0,0,0,2,0,0,1,1,1,3
26,1,2,0,0,0,1,0,0,0,0,0,2,3,0,0,0,1,0,-1,2,0,0,1,0,3
27,0,0,1,2,0,2,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,0,1,3,0
28,1,2,0,0,0,1,0,3,1,3,3,2,3,3,3,3,1,2,1,1,1,1,1,1,1
29,0,1,1,0,0,1,0,0,1,0,0,0,3,3,0,1,2,2,1,1,0,0,1,0,0
30,0,2,1,0,0,2,0,0,0,0,0,2,2,3,3,0,2,2,2,0,1,1,1,0,3
31,1,1,2,2,0,2,1,3,0,0,3,2,3,1,2,3,1,2,2,1,2,0,1,2,1
32,1,2,1,0,0,0,0,3,1,3,3,1,3,3,3,3,2,0,1,2,2,0,1,1,1
33,1,2,-2,1,2,0,0,3,0,0,3,2,3,1,0,0,0,2,2,2,1,0,0,4,0
34,0,2,-2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,1,0
35,1,1,1,2,2,0,0,0,0,0,0,0,1,0,0,3,0,1,1,1,1,1,1,1,3
36,2,0,2,2,0,2,0,3,1,0,3,2,3,3,3,0,2,2,-1,0,2,0,1,1,3
37,1,1,0,0,0,2,0,3,1,3,1,1,3,3,3,3,0,2,1,0,0,1,0,1,1
38,0,1,1,2,2,2,0,0,0,0,0,2,3,0,2,0,0,1,0,2,2,1,1,5,0
39,1,1,0,2,2,2,0,3,1,0,3,1,3,3,3,3,1,2,1,2,1,0,1,1,3
40,1,1,-2,2,2,1,0,1,1,3,3,1,3,3,3,3,0,2,0,1,1,1,1,1,3
41,1,1,2,2,0,2,0,0,1,0,0,2,3,3,2,0,0,1,0,0,0,1,1,1,1
42,1,0,-2,2,2,2,0,3,0,3,3,2,3,3,3,1,0,2,-1,0,0,0,0,1,3
43,1,1,-2,2,0,0,0,3,0,0,3,1,3,0,0,0,0,1,-1,2,1,0,1,2,0
44,1,2,-2,0,0,2,0,2,0,0,0,2,2,3,2,0,0,0,-1,0,2,0,0,1,3
45,2,0,2,2,0,2,0,0,1,0,0,2,3,2,0,0,2,2,4,0,2,0,1,1,3
46,1,2,2,0,0,0,0,0,0,0,0,2,3,0,0,0,2,1,1,2,2,0,1,6,3
47,0,2,-1,1,0,0,0,2,0,0,0,2,1,3,2,3,2,1,1,2,0,1,1,0,0
48,1,1,1,0,0,2,0,3,0,0,0,2,3,1,0,0,2,2,1,1,0,0,1,1,3
49,0,1,-2,2,0,0,1,0,1,0,0,2,2,3,3,3,0,1,1,1,1,1,0,1,0
50,1,2,2,2,2,2,0,0,1,3,0,0,1,3,0,3,0,1,1,1,1,1,1,1,1
51,1,2,2,2,2,2,0,3,1,0,0,2,2,3,0,3,0,1,1,0,1,0,1,1,0
52,0,1,0,0,0,1,0,0,0,0,1,2,0,1,1,0,0,2,2,0,2,1,1,4,3
53,2,0,-1,1,2,0,0,2,0,0,0,2,1,0,0,0,0,1,-2,0,1,0,1,1,3
54,0,0,0,0,0,2,0,2,0,0,0,2,3,1,2,0,1,2,2,0,0,1,1,4,3
55,1,1,0,0,0,1,0,2,0,0,0,2,3,3,2,0,0,2,1,0,1,0,1,1,1
56,0,1,0,0,0,2,0,3,0,0,0,2,0,1,2,0,0,2,1,0,1,0,1,4,3
57,2,2,1,0,0,1,0,2,0,0,3,0,3,3,3,0,2,2,1,0,0,0,0,4,0
58,2,2,-2,2,0,0,0,3,1,2,3,3,2,3,0,0,0,2,0,0,0,0,1,1,3
59,1,1,0,0,0,1,0,3,1,3,3,1,3,3,3,0,2,2,2,0,1,1,1,1,1
60,1,1,2,0,0,2,0,0,0,0,0,2,2,3,2,0,0,2,1,0,0,0,1,0,0
61,0,0,-1,2,2,2,1,3,1,0,0,0,1,0,0,3,0,2,-1,1,1,0,1,7,0
62,1,0,2,2,0,0,0,2,0,0,0,2,2,0,2,0,1,2,-1,1,0,0,1,1,0
63,2,0,-2,2,0,0,0,2,1,0,3,2,2,3,3,0,0,1,1,0,0,0,1,2,0
64,2,2,-2,2,0,0,0,2,0,0,0,2,3,3,0,0,2,1,0,1,2,1,1,0,3
65,0,2,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,2,1,1,2,1,1,7,0
66,1,1,2,2,2,2,0,1,1,2,1,2,3,2,2,0,0,1,-1,0,1,1,1,1,3
67,0,1,2,0,0,1,0,0,0,0,0,2,1,0,0,0,2,2,1,2,0,0,1,0,3
68,0,1,-2,1,0,0,1,0,0,0,0,2,3,2,3,0,1,2,-2,1,0,0,1,7,1
